"Qty";"Value";"Device";"Package";"Parts";"Description";"AVAILABILITY";"DESCRIPTION";"DIGI-KEY_PART_NUMBER";"DIGI-KEY_PURCHASE_LINK";"DIGI-KEY_PURCHASE_URL";"MF";"MP";"PACKAGE";"POPULARITY";"PRICE";"PROD_ID";"PURCHASE_LINK";"SF_ID";"SF_SKU";"TP_SIGNAL_NAME";"VALUE";
"3";"";"CONN_02";"1X02";"J1, J2, J3";"Multi connection point. Often used as Generic Header-pin footprint for 0.1 inch spaced/style header connections";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"1";"";"CONN_04";"1X04";"J4";"Multi connection point. Often used as Generic Header-pin footprint for 0.1 inch spaced/style header connections";"";"";"";"";"";"";"";"";"";"";"CONN-09696";"";"";"";"";"";
"4";"0";"0OHM-0603-1/10W-5%";"0603";"R13, R14, R15, R16";"0Ω resistor";"";"";"";"";"";"";"";"";"";"";"RES-08609";"";"";"";"";"0";
"4";"0.1uF";"0.1UF-0603-25V-(+80/-20%)";"0603";"C3, C4, C5, C6";"0.1µF ceramic capacitors";"";"";"";"";"";"";"";"";"";"";"CAP-00810";"";"";"";"";"0.1uF";
"3";"1.0uF";"1.0UF-16V-10%(0603)";"0603-CAP";"C1, C2, C9";"CAP-00868";"";"";"";"";"";"";"";"";"";"";"CAP-00868";"";"";"";"";"1.0uF";
"1";"100k";"100KOHM-0603-1/10W-1%";"0603";"R7";"100kΩ resistor";"";"";"";"";"";"";"";"";"";"";"RES-07828";"";"";"";"";"100k";
"6";"10k";"10KOHM-0603-1/10W-1%";"0603";"R1, R2, R3, R4, R5, R12";"10kΩ resistor";"";"";"";"";"";"";"";"";"";"";"RES-00824";"";"";"";"";"10k";
"2";"10uF";"10UF-POLAR-EIA3528-20V-10%(TANT)";"EIA3528";"C7, C8";"10.0µF polarized capacitors";"";"";"";"";"";"";"";"";"";"";"CAP-08063";"";"";"";"";"10uF";
"1";"220";"220OHM-0603-1/10W-1%";"0603";"R6";"220Ω resistor";"";"";"";"";"";"";"";"";"";"";"RES-07861";"";"";"";"";"220";
"4";"4.7k";"4.7KOHM-0603-1/10W-1%";"0603";"R8, R9, R10, R11";"4.7kΩ resistor";"";"";"";"";"";"";"";"";"";"";"RES-07857";"";"";"";"";"4.7k";
"1";"APDS-9960";"APDS-9960";"APDS-9960";"U1";"Avago APDS-9960 Digital Proximity, Ambient Light, RGB, and Gesture Sensor.";"Unavailable";" Digital Ambient Light and Proximity Sensor 8-Pin SMD T/R ";"516-3480-1-ND";"https://www.digikey.in/product-detail/en/broadcom-limited/APDS-9960/516-3480-1-ND/6677150";"";"Broadcom Limited";"APDS-9960";"SMD-8 Broadcom";"";"None";"";"";"";"";"";"";
"1";"ARDUINO_UNO_R3_SHIELDBASIC";"ARDUINO_UNO_R3_SHIELDBASIC";"UNO_R3_SHIELD";"B1";"Arduino R3 Shield Footprint";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"2";"BSS138W";"BSS138W";"SOT323-R";"Q1, Q2";"N-Channel MOSFET";"";"N-Channel 60V 280mA (Ta) 500mW (Ta) Surface Mount PG-SOT323-3";"BSS138WH6327XTSA1CT-ND";"";"https://www.digikey.in/product-detail/en/infineon-technologies/BSS138WH6327XTSA1/BSS138WH6327XTSA1CT-ND/5410000";"Infineon Technologies";"BSS138W";"SOT-323";"";"";"";"";"";"";"";"";
"1";"DPS422";"DPS422";"XDCR_DPS422";"U2";"N/A";"Unavailable";" Pressure Sensor 4.35PSI ~ 17.4PSI _30kPa ~ 120kPa_ Vented Gauge 24 b 8-WLGA ";"DPS422XTSA1CT-ND";"https://www.digikey.in/product-detail/en/infineon-technologies/DPS422XTSA1/DPS422XTSA1CT-ND/9384616";"";"Infineon Technologies";"DPS422";"WLGA-8 Infineon";"";"None";"";"";"";"";"";"";
"1";"GREEN";"LED-GREEN1206";"LED-1206";"D1";"Green SMD LED";"";"";"";"";"";"";"";"";"";"";"DIO-00862";"";"";"";"";"GREEN";
"1";"IFX1117 3V3";"AMS1117-3.3";"SOT229P700X180-4N";"U4";"Sot223/Pkg 1-Amp 3.3-Volt Low Drop Out Voltage Regulatator";"Unavailable";"IC REG LINEAR 3.3V 1A SOT223-4";"IFX1117MEV33HTMA1CT-ND";"";"https://www.digikey.in/product-detail/en/infineon-technologies/IFX1117MEV33HTMA1/IFX1117MEV33HTMA1CT-ND/3929253";"Infineon Technologies";"IFX1117";"SOT223-4";"";"None";"";"";"";"";"";"";
"2";"JUMPER-SMT_2_NO_SILK";"JUMPER-SMT_2_NO_SILK";"SMT-JUMPER_2_NO_SILK";"JP1, JP2";"Normally open jumper";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"1";"LIS3DH";"LIS3DH";"LGA-16-3X3";"U3";"ST Microelectronics LIS3DH 3-Axis +/-2/4/8/16g SPI/I2C Accelerometer";"";"";"";"";"";"";"";"";"";"";"IC-13419";"";"N/A";"";"";"";
"2";"MOMENTARY-SWITCH-SPST-PTH-6.0MM";"MOMENTARY-SWITCH-SPST-PTH-6.0MM";"TACTILE_SWITCH_PTH_6.0MM";"SW1, SW2";"Momentary Switch (Pushbutton) - SPST";"";"";"";"";"";"";"";"";"";"";" SWCH-08441";"";"";"COM-00097";"";"";
"1";"OLED_4_PIN";"OLED_4_PIN";"OLED_4PIN";"OLED";"This is a 4-pin SSD1306 OLED display module.";"";"0.96 Inch I2C/IIC 4pin OLED Display Module";"";"";"";"Adafruit Industries";"";"";"";"";"";"https://robu.in/product/0-96-inch-i2c-iic-oled-lcd-module-4pin-with-vcc-gnd-blue/";"";"";"";"";
"3";"PTR1TP08R";"PTR1TP08R";"TP08R";"TP1, TP2, TP3";"TEST PIN";"";"";"";"";"";"";"";"";"0";"";"";"";"";"";"";"";
"1";"WS2812B";"WS2812B";"WS2812B";"RGB_LED";"WS2812B SMD addressable RGB LED";"";"";"";"";"";"";"";"";"";"";"DIO-12503";"";"";"";"";"WS2812B";
